THalo 3
v7
r0
t301036038.669834
cCheck dependencies
cCpResource "build/Debug-iphoneos/Halo 3.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/Info.plist" Halo_3-Info.plist
cCpResource "build/Debug-iphoneos/Halo 3.app/Shader.fsh" Shaders/Shader.fsh
cCpResource "build/Debug-iphoneos/Halo 3.app/Shader.vsh" Shaders/Shader.vsh
cCompileXIB "/Users/spencerwhyte/Halo 3/MainWindow.xib"
cCpResource "build/Debug-iphoneos/Halo 3.app/ambientFoundry.mp3" ambientFoundry.mp3
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/assaultrifle.png" assaultrifle.png
cCpResource "build/Debug-iphoneos/Halo 3.app/bridge.gldata" bridge.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/bridgeTexture.png" bridgeTexture.png
cCpResource "build/Debug-iphoneos/Halo 3.app/corner.gldata" corner.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/corner.png" corner.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/DoubleBox1.png" DoubleBox1.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/DoubleBox2.png" DoubleBox2.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/DoubleBox3.png" DoubleBox3.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/DoubleBox4.png" DoubleBox4.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/DoubleBox5.png" DoubleBox5.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/DoubleBox6.png" DoubleBox6.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/doubleBoxOpen.png" doubleBoxOpen.png
cCpResource "build/Debug-iphoneos/Halo 3.app/doubleBoxOpen.gldata" doubleBoxOpen.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/f.png" f.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/foundry.png" foundry.png
cCpResource "build/Debug-iphoneos/Halo 3.app/foundryv1.gldata" foundryv1.gldata
cCpResource "build/Debug-iphoneos/Halo 3.app/foundry2.gldata" foundry2.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/foundry2R.png" foundry2R.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/foundryFull.png" foundryFull.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/ghost.png" ghost.png
cCpResource "build/Debug-iphoneos/Halo 3.app/ghost.gldata" ghost.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/greySquare.png" greySquare.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/greySquareFull.png" greySquareFull.png
cCpResource "build/Debug-iphoneos/Halo 3.app/H3.mp3" H3.mp3
cCopyPlistFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/Halo_3-Info.plist" Halo_3-Info.plist
cCpResource "build/Debug-iphoneos/Halo 3.app/head.gldata" head.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/hud.png" hud.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/hud2.png" hud2.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/icon.png" icon.png
cCpResource "build/Debug-iphoneos/Halo 3.app/logo.gldata" logo.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/masterchief.png" masterchief.png
cCpResource "build/Debug-iphoneos/Halo 3.app/masterchief.gldata" masterchief.gldata
cCpResource "build/Debug-iphoneos/Halo 3.app/mc.gldata" mc.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/middleFloor.png" middleFloor.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/MKVI.png" MKVI.png
cCpResource "build/Debug-iphoneos/Halo 3.app/singleBoxOpen.gldata" singleBoxOpen.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/singleBoxOpen.png" singleBoxOpen.png
cCpResource "build/Debug-iphoneos/Halo 3.app/slayerCallout.mp3" slayerCallout.mp3
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/smoothGreySquare.png" smoothGreySquare.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/smoothGreySquareFull.png" smoothGreySquareFull.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/sniperRifle.png" sniperRifle.png
cCpResource "build/Debug-iphoneos/Halo 3.app/sniperRifle.gldata" sniperRifle.gldata
cCpResource "build/Debug-iphoneos/Halo 3.app/test.gldata" test.gldata
cCpResource "build/Debug-iphoneos/Halo 3.app/torso.gldata" torso.gldata
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/yellowSquare.png" yellowSquare.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/battleRifle.png" battleRifle.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/SB1.png" SB1.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/SB2.png" SB2.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/SB3.png" SB3.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/SB4.png" SB4.png
cCopyPNGFile "/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/Halo 3.app/SB5.png" SB5.png
