THalo 3
v7
r0
t293429935.869832
cCheck dependencies
cProcessInfoPlistFile "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app/Info.plist" Halo_3-Info.plist
cCpResource "build/Debug-iphonesimulator/Halo 3.app/Shader.fsh" Shaders/Shader.fsh
cCpResource "build/Debug-iphonesimulator/Halo 3.app/Shader.vsh" Shaders/Shader.vsh
cCompileXIB "/Users/spencerwhyte/Halo 3/MainWindow.xib"
cCpResource "build/Debug-iphonesimulator/Halo 3.app/ambientFoundry.mp3" ambientFoundry.mp3
cCpResource "build/Debug-iphonesimulator/Halo 3.app/assaultrifle.png" assaultrifle.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/bridge.gldata" bridge.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/bridgeTexture.png" bridgeTexture.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/corner.gldata" corner.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/corner.png" corner.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox1.png" DoubleBox1.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox2.png" DoubleBox2.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox3.png" DoubleBox3.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox4.png" DoubleBox4.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox5.png" DoubleBox5.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox6.png" DoubleBox6.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/doubleBoxOpen.png" doubleBoxOpen.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/doubleBoxOpen.gldata" doubleBoxOpen.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/f.png" f.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/foundry.png" foundry.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/foundryv1.gldata" foundryv1.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/foundry2.gldata" foundry2.gldata
cCpResource "build/Debug-iphonesimulator/Halo 3.app/foundry2R.png" foundry2R.png
cCpResource "build/Debug-iphonesimulator/Halo 3.app/foundryFull.png" foundryFull.png
